long_name,average_attacking,prediction
Giorgi Chanturia,65.81818181818181,4
Loss�my Karabou�,65.81818181818181,4
Roland Romario Alberg,65.81818181818181,4
Georgiy Gabulov,65.81818181818181,4
Thomas Guerbert,65.81818181818181,4
Manuel Hartl,65.81818181818181,4
Thiago Emiliano da Silva,65.72727272727273,3
Eric Dier,65.72727272727273,3
Frank Yusty Fabra Palacios,65.72727272727273,4
Jean-Philippe Gbamin,65.72727272727273,3
Micka�l Ramon Malsa,65.72727272727273,4
Alam Cristian Lindeiro Couto,65.72727272727273,4
Lucas Ariel Boy�,65.72727272727273,4
Edvaldo Fl�vio Rebelo de Freit,65.72727272727273,4
Konstantinos Tsimikas,65.72727272727273,4
Lucas Ariel Rodr�guez,65.72727272727273,4
Randy Nteka,65.72727272727273,4
G�khan G�n�l,65.72727272727273,4
Felix Klaus,65.72727272727273,4
Mohammed Ibrahim Al Burayk,65.72727272727273,4
Franco Sebasti�n Cristaldo,65.72727272727273,4
Marc Cardona Rovira,65.72727272727273,4
Mathew Allan Leckie,65.72727272727273,4
Dominick Drexler,65.72727272727273,4
Ohi Anthony Kwoeme Omoijuanfo,65.72727272727273,4
Sammy Ameobi,65.72727272727273,4
Virgil Roy Misidjan,65.72727272727273,4
George Honeyman,65.72727272727273,4
Marcos Paulo Gelmini Gomes,65.72727272727273,4
Edgar Prib,65.72727272727273,4
Youssouf Yacoub M'Changama,65.72727272727273,4
Recep Niyaz,65.72727272727273,4
Aaron Leya Iseka,65.72727272727273,4
Manprit Sarkaria,65.72727272727273,4
__ __,65.72727272727273,4
__ __,65.72727272727273,4
Baktiyar Zaynutdinov,65.72727272727273,4
Sacha Klje_tan,65.72727272727273,4
Federico Gast�n Carrizo,65.72727272727273,4
Vito van Crooij,65.72727272727273,4
Leonardo Sequeira,65.72727272727273,4
Rub�n D�ez Ad�n,65.72727272727273,4
__ __,65.72727272727273,4
Jos� Yordy Reyna Serna,65.72727272727273,4
Daniel Offenbacher,65.72727272727273,4
Adri�n Lozano Magallanes,65.72727272727273,4
Dame N'Doye,65.72727272727273,3
Jakob Bendix Uhd Poulsen,65.72727272727273,4
Washington Fernando Camacho Mart�nez,65.72727272727273,4
Jehad Fadel Al Hussain,65.72727272727273,4
Firmin Ndombe Mubele,65.72727272727273,4
Aleksandar Bjelica,65.72727272727273,4
Jordy Buijs,65.72727272727273,4
Marco Andr� da Silva Lopes Matias,65.72727272727273,4
Farley Vieira Rosa,65.72727272727273,4
Lerin Duarte,65.72727272727273,4
Artur Yusupov,65.72727272727273,4
Juan Carlos Medina Alonso,65.72727272727273,4
Carlos Vendoval,65.72727272727273,4
Christian Bola�os Navarro,65.72727272727273,4
Markus Steinh�fer,65.72727272727273,4
R_zvan Dinc_ Ra_,65.72727272727273,4
Damir _ov_i_,65.72727272727273,4
Vicente Mart�n S�nchez Bragunde,65.72727272727273,4
Foued Kadir,65.72727272727273,4
Andreas Ludwig,65.72727272727273,4
Diogo Carlos Correia Amado,65.72727272727273,4
Jesper J�rgensen,65.72727272727273,4
Daniel Adlung,65.72727272727273,4
Natalio Lorenzo Poquet,65.72727272727273,4
Miguel Eduardo Caneo,65.72727272727273,4
James McFadden,65.72727272727273,4
Vicente P�rez Madrid,65.72727272727273,4
Moamen Zakaria,65.72727272727273,4
Idrissa Gana Gueye,65.63636363636364,3
Borja Iglesias Quintas,65.63636363636364,3
Roque Mesa Quevedo,65.63636363636364,4
Keidi Bare,65.63636363636364,4
Gonzalo Rub�n Bergessio,65.63636363636364,4
Pedro Mba Obiang Avomo,65.63636363636364,3
Ayrton Lucas Dantas de Medeiros,65.63636363636364,4
Clecildo Rafael Martins de Souza Ladislau,65.63636363636364,4
Filipe Augusto Carvalho Souza,65.63636363636364,4
Reinhold Ranftl,65.63636363636364,4
Tyler Roberts,65.63636363636364,4
Gustavo Adri�n Ramos V�squez,65.63636363636364,4
H�vard Kallevik Nielsen,65.63636363636364,4
Ahmed Musa,65.63636363636364,4
Tom�s Belmonte,65.63636363636364,4
Giuliano Galoppo,65.63636363636364,4
Adam Forshaw,65.63636363636364,4
Adam Michael Reach,65.63636363636364,4
Luk�_ Harasl�n,65.63636363636364,4
Ferdi Erenay Kad�o_lu,65.63636363636364,4
An�bal Ismael Moreno,65.63636363636364,4
Meschack Elia Lina,65.63636363636364,4
Jonathan Howson,65.63636363636364,4
Diego Iv�n Rubio Kostner,65.63636363636364,4
Vincent Edouard Andr� Koziello,65.63636363636364,4
__ __,65.63636363636364,4
Alexandre Bonnet,65.63636363636364,4
Joseph Mark Jacobson,65.63636363636364,4
Jakup Jimmy Durmaz,65.63636363636364,4
Nahir Besara,65.63636363636364,4
Juan Pablo Nieto Salazar,65.63636363636364,4
Luis Gerardo Ch�vez Magall�n,65.63636363636364,4
Jo�o Pedro Reis Amaral,65.63636363636364,4
Sercan Sararer-Osuna,65.63636363636364,4
Adryan Oliveira Tavares,65.63636363636364,4
Maximiliano Nicol�s Urruti Mussa,65.63636363636364,4
Georges Mikautadze,65.63636363636364,4
Charles Graham Adam,65.63636363636364,4
Iliass Bel Hassani,65.63636363636364,4
Pablo P�rez Rodr�guez,65.63636363636364,4
Fr�d�ric Sammaritano,65.63636363636364,4
Lars Bender,65.63636363636364,3
Thievy Guivane Bifouma Koulossa,65.63636363636364,4
Ken Reichel,65.63636363636364,4
Sergio Gont�n Gallardo,65.63636363636364,4
Jorge Luis Rojas Meza,65.63636363636364,4
Dimitri Bisoli,65.63636363636364,4
Santiago Montoya Mu�oz,65.63636363636364,4
Jorge Iv�n Correa,65.63636363636364,4
V�ctor Manuel Casades�s Casta�o,65.63636363636364,4
Graham Dorrans,65.63636363636364,4
Alen Stevanovi_,65.63636363636364,4
Rodrigo Javier Millar Carvajal,65.63636363636364,4
�lvaro Traver Navarrete,65.63636363636364,4
Mehdi Lacen,65.63636363636364,4
Jo�o Pedro Gomes Camacho,65.63636363636364,4
Matteo Brighi,65.63636363636364,4
Bismark de Ara�jo Ferreira,65.63636363636364,4
Kennedy Bak�rc�o_lu,65.63636363636364,4
Francesco Fedato,65.63636363636364,4
Edmilson Junior Paulo da Silva,65.63636363636364,4
Rodolfo Rebones,65.63636363636364,4
Issa Sarr,65.63636363636364,4
Youssouf Hadji,65.63636363636364,4
Bryan Bergougnoux,65.63636363636364,4
Marvin Emnes,65.63636363636364,4
Guilherme Ozelame Finkler,65.63636363636364,4
Ben Davies,65.63636363636364,4
Angelo Palombo,65.63636363636364,4
Ignacio Insa Bohigues,65.63636363636364,4
Anthony Vanden Borre,65.63636363636364,4
Kevin Fabi�n Itabel,65.63636363636364,4
Denis Tkachuk,65.63636363636364,4
Jo�o Maria Lobo Alves Palhinha Gon�alves,65.54545454545455,3
Pavel Kade_�bek,65.54545454545455,3
Lucas Nicol�s Alario,65.54545454545455,3
Sebastian Rode,65.54545454545455,3
Charlie Taylor,65.54545454545455,4
Soualiho Me�t�,65.54545454545455,4
Francisco Femen�a Far,65.54545454545455,4
Allan-Rom�o Nyom,65.54545454545455,3
Georgiy Schennikov,65.54545454545455,4
Allan Norberto Bardini Paneira,65.54545454545455,4
Marco Richter,65.54545454545455,4
Ali Gholizadeh,65.54545454545455,4
Oscar Wendt,65.54545454545455,4
Dan Gosling,65.54545454545455,4
Ra�l Garc�a Carnero,65.54545454545455,4
Anthony Jung,65.54545454545455,4
Dan Nicolae Nistor,65.54545454545455,4
Jim �milien Ngowet Allevinah,65.54545454545455,4
Ahmad Benali,65.54545454545455,4
Mame Baba Thiam,65.54545454545455,4
Lebogang Manyama,65.54545454545455,4
Guillermo Gast�n Acosta,65.54545454545455,4
Andreas Weimann,65.54545454545455,4
Jacopo Sala,65.54545454545455,4
Clifford Aboagye,65.54545454545455,4
Benson Manuel Hedilazio,65.54545454545455,4
Jessy B�net,65.54545454545455,4
Deniz Kadah,65.54545454545455,4
Flavio Emmanuel Lopes Paix�o,65.54545454545455,4
Walter Gael Sandoval Contreras,65.54545454545455,4
Leonardo Bonatini Lohner Maia,65.54545454545455,4
Iv�n Arturo Torres Riveros,65.54545454545455,4
Amer Gojak,65.54545454545455,4
Eladio Zorrilla Jim�nez,65.54545454545455,4
Juan Diego Molina Mart�nez,65.54545454545455,4
Dario _piki_,65.54545454545455,4
Martin Kobyla_ski,65.54545454545455,4
Dominik Fitz,65.54545454545455,4
__,65.54545454545455,4
Claudio Igor Mouria Silva,65.54545454545455,4
�lex Collado Guti�rrez,65.54545454545455,4
Dor Hugi,65.54545454545455,4
Diafra Sakho,65.54545454545455,4
Luis Carlos Correia Pinto,65.54545454545455,4
Jefferson David Savarino Quintero,65.54545454545455,4
Eren Derdiyok,65.54545454545455,3
Jacinto Muondo Dala,65.54545454545455,4
Milo_ Deleti_,65.54545454545455,4
Ji_� Skal�k,65.54545454545455,4
Marco Rosafio,65.54545454545455,4
Vitaliy Denisov,65.54545454545455,4
Jos� Rodr�guez Mart�nez,65.54545454545455,4
Jaime Romero G�mez,65.54545454545455,4
Christian Tiffert,65.54545454545455,4
Darron Gibson,65.54545454545455,3
Carlos Filipe Fonseca Chaby,65.54545454545455,4
Omri Altman,65.54545454545455,4
Greg Tansey,65.54545454545455,4
Renat Yanbayev,65.54545454545455,3
Evaristo Merra�o,65.54545454545455,4
Emilio Nsue L�pez,65.54545454545455,4
Akram Hassan Afif,65.54545454545455,4
Marcelo Adri�n Carrusca,65.54545454545455,4
Leandro Alexis Navarro,65.54545454545455,4
Arnaldo Gonz�lez,65.54545454545455,4
Alex Iwobi,65.45454545454545,3
Kevin Vogt,65.45454545454545,3
Jos� Gustavo Sand,65.45454545454545,4
Estev�o Danilo Candeira In�cio,65.45454545454545,4
Nicol�s Mart�n Dom�nguez,65.45454545454545,4
Marcos Andr� de Sousa Mendon�a,65.45454545454545,4
Jorge Daniel Hern�ndez Govea,65.45454545454545,4
Joris Kayembe Ditu,65.45454545454545,4
Daniel Raba Antol�n,65.45454545454545,4
Yeni Atito N'Gbakoto,65.45454545454545,4
Luisinho L�cio Conradi Andrade,65.45454545454545,4
Guilherme Parede Pinheiro,65.45454545454545,4
Brenner Souza da Silva,65.45454545454545,4
Nicu_or Silviu Bancu,65.45454545454545,4
Micka�l Barreto,65.45454545454545,4
Andr�s Jos� Rodr�guez Gait�n,65.45454545454545,4
Alessandro Ciranni,65.45454545454545,4
Tahith Chong,65.45454545454545,4
Cristian Dami�n Battocchio,65.45454545454545,4
Samuel Kwame Owusu,65.45454545454545,4
Aboubakary Yeli Koita,65.45454545454545,4
__ __,65.45454545454545,4
___,65.45454545454545,4
Duje _op,65.45454545454545,4
Kaan Kanak,65.45454545454545,4
Erick Est�fano Torres Padilla,65.45454545454545,4
Eliel Peretz,65.45454545454545,4
__ __,65.45454545454545,4
Wanderson de Jesus Martins,65.45454545454545,4
Mehdi Abeid,65.45454545454545,4
___ ___,65.45454545454545,4
Bar�_ Al�c�,65.45454545454545,4
Mattia Mustacchio,65.45454545454545,4
Lu�s Leal dos Anjos,65.45454545454545,4
Emmanuel John Chibuike,65.45454545454545,4
Quenten Geordie Felix Martinus,65.45454545454545,4
Besar Halimi,65.45454545454545,4
Mathieu Bodmer,65.45454545454545,4
Jos� Egas dos Santos Branco,65.45454545454545,4
Vitor Hugo Gomes da Silva,65.45454545454545,4
Cyriac Gohi Bi Zoro,65.45454545454545,4
Robin Ariel Ram�rez Gonz�lez,65.45454545454545,4
Fabi�n Ram�n Bordagaray,65.45454545454545,4
Agostino Garofalo,65.45454545454545,4
Vadim Afonin,65.45454545454545,4
Joao Robin Rojas Mendoza,65.45454545454545,4
Gabriel Imuetinyan Agbonlahor,65.45454545454545,4
Bruno Grougi,65.45454545454545,4
Eduardo Goncalves de Oliveira,65.45454545454545,4
Ivan Markelov,65.45454545454545,4
Glenn Claes,65.45454545454545,4
Micha�l Essien,65.45454545454545,3
Jos� Enrique de la S�nchez Diaz,65.45454545454545,4
Jordi Xumetra Feliu,65.45454545454545,4
Albert Meyong Z�,65.45454545454545,4
Alexy Bosetti,65.45454545454545,4
Billal Sebaihi,65.45454545454545,4
Agust�n Daniel Pelletieri,65.45454545454545,4
Aymeric Laporte,65.36363636363636,3
Leonardo Bonucci,65.36363636363636,3
Davide Calabria,65.36363636363636,3
Juan Ignacio Dinenno De Cara,65.36363636363636,4
J�r�my Doku,65.36363636363636,3
Diogo Filipe Rocha Costa,65.36363636363636,4
Adrien Truffert,65.36363636363636,4
Kieffer Roberto Francisco Moore,65.36363636363636,4
Ander Barrenetxea Muguruza,65.36363636363636,4
Dale Stephens,65.36363636363636,4
Patrick Berg,65.36363636363636,4
Luis Jes�s Rioja Gonz�lez,65.36363636363636,4
Rodrigo Cunha Pereira de Pinho,65.36363636363636,4
Mohamed Lamine Bayo,65.36363636363636,4
Marlon Pack,65.36363636363636,4
Jo�o Felipe Schmidt Urbano,65.36363636363636,4
Mijat Ga_inovi_,65.36363636363636,4
Fabio Depaoli,65.36363636363636,4
Germ�n Berterame,65.36363636363636,4
Antonio S�nchez Navarro,65.36363636363636,4
Martin Tony Waikwa Olsson,65.36363636363636,4
Dalbert Henrique Chagas Estev�o,65.36363636363636,4
Morgan Gibbs-White,65.36363636363636,4
Efr�n Alexander Mera Moreira,65.36363636363636,4
Cameron Puertas Castro,65.36363636363636,4
Karl Emil Salomonsson,65.36363636363636,4
Gast�n Adri�n Lezcano,65.36363636363636,4
Tony Mauricio,65.36363636363636,4
Adeilson Daniel Gesser Esser,65.36363636363636,4
Mohamed El Hankouri,65.36363636363636,4
�lvaro Jos� Jim�nez Guerrero,65.36363636363636,4
Sofiane Bendebka,65.36363636363636,4
Reto Ziegler,65.36363636363636,4
Souleymane Doukara,65.36363636363636,4
Anders Trondsen,65.36363636363636,4
Ayta� Kara,65.36363636363636,4
Romario Andr�s Ibarra Mina,65.36363636363636,4
Kevin Simone Sessa,65.36363636363636,4
Lee Tomlin,65.36363636363636,4
Charlie Patrick Mulgrew,65.36363636363636,4
Cristian Ignacio Herrera P�rez,65.36363636363636,4
Marcos Maximiliano Cantera Mora,65.36363636363636,4
Marco Gr�ll,65.36363636363636,4
Dominik Grzegor Furman,65.36363636363636,4
Jan S_kora,65.36363636363636,4
__ __,65.36363636363636,4
James Troisi,65.36363636363636,4
Luca Rizzo,65.36363636363636,4
Haitam Aleesami,65.36363636363636,4
___ In Beom Hwang,65.36363636363636,4
Cristian Anderson Penilla Caicedo,65.36363636363636,4
Orji Okwonkwo,65.36363636363636,4
Abderrahmane Meziane Bentahar,65.36363636363636,4
Aleksandr Kolomeytsev,65.36363636363636,4
Thomas Bruns,65.36363636363636,4
Jani Petteri Forsell,65.36363636363636,4
Jan Repas,65.36363636363636,4
Ricardo Gast�n D�az,65.36363636363636,4
Anouar Kali,65.36363636363636,4
Yekta Kurtulu_,65.36363636363636,4
Jose Badamontes,65.36363636363636,4
Veli Kavlak,65.36363636363636,4
Carlos Javier Grossm�ller,65.36363636363636,4
Maikon Fernando Souza Leite,65.36363636363636,4
Omer Damari,65.36363636363636,4
Rok Kronaveter,65.36363636363636,4
�ngel Montoro S�nchez,65.27272727272727,4
Conor Coady,65.27272727272727,3
Matteo Darmian,65.27272727272727,3
Jean-Pierre Nsame,65.27272727272727,3
Dimitri Foulquier,65.27272727272727,4
Hassane Kamara,65.27272727272727,4
Moussa Marega,65.27272727272727,3
Gast�n Claudio Gim�nez,65.27272727272727,4
Ryan Jack,65.27272727272727,4
Juan Camilo Angulo Villegas,65.27272727272727,4
El�as Jos� G�mez,65.27272727272727,4
Anuar Mohamed Tuhami,65.27272727272727,4
Facundo Tom�s Quign�n,65.27272727272727,4
Diego Rico Salguero,65.27272727272727,4
Salih �zcan,65.27272727272727,4
Billy Sharp,65.27272727272727,4
Hany Mukhtar,65.27272727272727,4
Claudio Andr�s Baeza Baeza,65.27272727272727,4
Marvin Schulz,65.27272727272727,4
Mohamed Salim Fares,65.27272727272727,4
Nicol�s Emanuel Fern�ndez,65.27272727272727,4
Joshua Thomas Sargent,65.27272727272727,4
R�ger Espinoza Ram�rez,65.27272727272727,4
Arn�r Ingvi Traustason,65.27272727272727,4
Sven Michel,65.27272727272727,4
Fernando Zuqui,65.27272727272727,4
Yanis Rahmani Cordeiro,65.27272727272727,4
Tiago Nathan Pombeira Gesser,65.27272727272727,4
Aziz Eraltay Behich,65.27272727272727,4
Abdel Slem Billel Omrani,65.27272727272727,4
K�vin Vandendriessche,65.27272727272727,4
Marcel Hartel,65.27272727272727,4
Maximiliano Gabriel Comba,65.27272727272727,4
Andr�s Mart�n Garc�a,65.27272727272727,4
Hern�n Novick Rettich,65.27272727272727,4
Yorbe Vertessen,65.27272727272727,4
Hugo Jos� Rama Calvi�o,65.27272727272727,4
Rajko Rep,65.27272727272727,4
Luis Gabriel Garc�a Uribe,65.27272727272727,4
Alexandre De Bruyn,65.27272727272727,4
Arianit Ferati,65.27272727272727,4
Adri�n Nicol�s Luna Retamar,65.27272727272727,4
__ __,65.27272727272727,3
Hugo Miguel Almeida Costa Lopes,65.27272727272727,3
Luciano Narsingh,65.27272727272727,4
Jordan Rolly Botaka,65.27272727272727,4
Lorenzo Leroy Ebecilio,65.27272727272727,4
Ergys Ka�e,65.27272727272727,4
Iyayi Believe Atiemwen,65.27272727272727,4
Filip Holender,65.27272727272727,4
Andr�s Jair Renter�a Morelo,65.27272727272727,4
Luis Carlos Arias Cardona,65.27272727272727,4
Davide Damiano Di Quinzio,65.27272727272727,4
Romain Danz�,65.27272727272727,4
Jimmy Roye,65.27272727272727,4
Anouar Hadouir,65.27272727272727,4
�lvaro Fern�ndez Gay,65.27272727272727,4
Alejandro L�pez S�nchez,65.27272727272727,4
Emmanuel Cascione,65.27272727272727,4
Sercan Y�ld�r�m,65.27272727272727,4
Pedro Bispo Moreira J�nior,65.27272727272727,4
Jacek Kie_b,65.27272727272727,4
Franco Faustino Arizala Hurtado,65.27272727272727,4
Evgeniy Lutsenko,65.27272727272727,4
Robert M�hren,65.27272727272727,4
Jordan Remacle,65.27272727272727,4
Jorge Emanuel Molina,65.27272727272727,4
Rustem Mukhametshin,65.27272727272727,4
Kayke Moreno de Andrade Rodrigues,65.27272727272727,4
Marin Tomasov,65.27272727272727,4
Gerard Piqu� Bernab�u,65.18181818181819,3
Roberto Gagliardini,65.18181818181819,3
Juan Miranda Gonz�lez,65.18181818181819,4
Morgan Schneiderlin,65.18181818181819,3
Junior Wakalible Lago,65.18181818181819,4
Adri�n Alexei Aldrete Rodr�guez,65.18181818181819,4
Hakan Arslan,65.18181818181819,4
Marvin Zeegelaar,65.18181818181819,4
Rafael Baca Miranda,65.18181818181819,4
Robert Beri_,65.18181818181819,4
Sebastian Ernst,65.18181818181819,4
Emre Mor,65.18181818181819,4
__ _,65.18181818181819,4
Konstantin Kuchaev,65.18181818181819,4
Eric Junior Dina Ebimbe,65.18181818181819,4
Rayane Aabid,65.18181818181819,4
Alberto Soro �lvarez,65.18181818181819,4
Emiliano Ramiro Papa,65.18181818181819,4
Guillaume Olivier Gillet,65.18181818181819,4
Isaiah Brown,65.18181818181819,4
Juan Cruz Kaprof,65.18181818181819,4
Mohammed Ibrahim Kanoo,65.18181818181819,4
Ant�nio Manuel Pereira Xavier,65.18181818181819,4
K�vin Lucien Zohi,65.18181818181819,4
Edgar Yoel B�rcenas Herrera,65.18181818181819,4
�lvaro Aguado M�ndez,65.18181818181819,4
David Wotherspoon,65.18181818181819,4
___ ___,65.18181818181819,4
Richard Neudecker,65.18181818181819,4
Ante _ori_,65.18181818181819,4
Michael Andrew Johnston,65.18181818181819,4
Nicolai M�ller,65.18181818181819,4
__ __,65.18181818181819,4
Paulo Fred Mesqueira Serpa,65.18181818181819,4
Kenny Rocha Santos,65.18181818181819,4
Pep Biel Mas Jaume,65.18181818181819,4
Jos� Lu�s Moreno Barroso,65.18181818181819,4
Daryl Jeremiah Horgan,65.18181818181819,4
Bashkim Ajdini,65.18181818181819,4
Patrick Joosten,65.18181818181819,4
Ernesto G�mez Mu�oz,65.18181818181819,4
Christopher Jack Maguire,65.18181818181819,4
Jan-Arie van der Heijden,65.18181818181819,4
Arouna Kon�,65.18181818181819,4
Jonathan Copete Valencia,65.18181818181819,4
Marco Mancosu,65.18181818181819,4
V�clav Kadlec,65.18181818181819,4
Filip Malba_i_,65.18181818181819,4
Will Johnson,65.18181818181819,4
Mirko Boland,65.18181818181819,4
Edison Mauricio Duarte Barajas,65.18181818181819,4
Younes Delfi,65.18181818181819,4
Thom Jan Marinus Haye,65.18181818181819,4
David Marcelo Pizarro Cortes,65.18181818181819,4
Yousef Nouri Qalfa,65.18181818181819,4
Mateusz Mo_d_e_,65.18181818181819,4
Mart�n Rodrigo Rivero,65.18181818181819,4
Jorge Lopenda�ez,65.18181818181819,4
Chisamba Lungu,65.18181818181819,4
Bryan Alfredo Cabezas Segura,65.18181818181819,4
Ismael Blanco,65.18181818181819,4
Aldo Escuderos,65.18181818181819,4
Emanuel Breno Teixeira Rocha,65.18181818181819,4
Samuel Delgado Serna,65.18181818181819,4
Rui Pedro Coimbra Chaves,65.18181818181819,4
Paolo De Ceglie,65.18181818181819,3
Karim A�t-Fana,65.18181818181819,4
Ludovic Gamboa,65.18181818181819,4
Ronaldo Diego Esler Domingues,65.0909090909091,4
Papa Kouly Diop,65.0909090909091,4
Carlos Vin�cius Alves Morais,65.0909090909091,4
Gonzalo Villar del Fraile,65.0909090909091,3
Fernando Mar�al de Oliveira,65.0909090909091,3
Kaan Ayhan,65.0909090909091,4
Pascoal Sim�o Muscato Vieira,65.0909090909091,4
D�vid Hancko,65.0909090909091,4
Serdar Dursun,65.0909090909091,4
Landry Nany Dimata,65.0909090909091,4
Ga�tan Charbonnier,65.0909090909091,4
David Timor Copov�,65.0909090909091,4
Jos� Luis Garc�a del Pozo,65.0909090909091,4
Javair� Dilrosun,65.0909090909091,4
Jos� Ignacio Rivero Segade,65.0909090909091,4
Allano Brendon de Souza Lima,65.0909090909091,4
Milo_ Degenek,65.0909090909091,4
Nuno Caio Lisareda Abravanel,65.0909090909091,4
Mitchell van Bergen,65.0909090909091,4
Luk�_ Juli_,65.0909090909091,4
Alexander M�hling,65.0909090909091,4
Alexander Martin Fransson,65.0909090909091,4
___ ___,65.0909090909091,4
Maxime Vincent D'Arpino,65.0909090909091,4
Mike Tr�sor Ndayishimiye,65.0909090909091,4
J�r�me Gondorf,65.0909090909091,4
Ismael Silva Lima,65.0909090909091,4
Jon Bautista Orgilles,65.0909090909091,4
Hans Fredrik Jensen,65.0909090909091,4
